year,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12
1977,0.040030441400304415,0.01993911719939117,0.7925418569254185,0.01963470319634703,0.014155251141552506,0.025722983257229836,0.019025875190258744,0.01324200913242009,0.016894977168949766,0.012937595129375949,0.011415525114155249,0.014459665144596647
1978,0.02625986642380086,0.020795385549483913,0.7770188221007894,0.027474195506982397,0.015027322404371582,0.01806314511232544,0.025349119611414703,0.021098967820279303,0.019884638737097754,0.015634486945962357,0.017455980570734667,0.015938069216757743
1979,0.04983955074207782,0.023766546329723234,0.8077617328519855,0.012936221419975934,0.012936221419975934,0.008924989971921381,0.012133975130365023,0.00892498997192138,0.02557160048134778,0.014741275571600484,0.01454071399919776,0.007922182109907744
1980,0.03406255996929572,0.03943580886586067,0.8141431587027442,0.009691038188447514,0.014680483592400694,0.0144885818460948,0.023699865668777593,0.008539627710612167,0.012185760890424103,0.010842448666282862,0.01065054691997697,0.00758011897908271
1981,0.055777334220447984,0.024950099800399205,0.6738744732756708,0.009647371922821023,0.010978043912175647,0.02317587048125971,0.10589931248613885,0.011865158571745396,0.011643379906852961,0.025393657130184082,0.03359946773120426,0.01319583056110002
1982,0.33687129470262,0.023809523809523815,0.5122394339261809,0.010231401797666856,0.012335054503729202,0.024383247274813544,0.021897112258558043,0.008318990246701088,0.01367374258940524,0.01118760757314974,0.008510231401797666,0.016542359915853896
1983,0.8085728505661317,0.028182157521463226,0.05717307453029738,0.00939405250715441,0.008025382605449794,0.0083986562150056,0.03253701629961427,0.00591016548463357,0.016859524698270505,0.006656712703745179,0.010887146945377629,0.007403259922856786
1984,0.7725953565505803,0.04221945826423438,0.02231896075179657,0.007531785516860144,0.010848535102266448,0.015132669983416256,0.08519900497512436,0.008913764510779437,0.011124930901050305,0.008637368711995577,0.00808457711442786,0.007393587617468213
1985,0.6308092948717949,0.03906250000000001,0.044805021367521375,0.016760149572649582,0.011551816239316245,0.04119925213675215,0.1679353632478633,0.011418269230769235,0.011818910256410263,0.010349893162393167,0.00794604700854701,0.006343482905982907
1986,0.04817510868466283,0.0399858457183298,0.008543120008088163,0.011272874330199174,0.007936507936507938,0.0086442220200182,0.835153169548074,0.007127691841067637,0.008138711960368012,0.007228793852997676,0.010565160246688911,0.007228793852997674
1987,0.026803118908382065,0.03292954608744082,0.020398217766638818,0.05089111668059036,0.021512113617376774,0.019980506822612088,0.7810498468393205,0.010512392091339461,0.011208576998050683,0.006474519632414369,0.006335282651072124,0.011904761904761908
1988,0.04593527013251784,0.059059633027522936,0.006307339449541283,0.3257517838939857,0.010639653414882776,0.06887104994903159,0.43941131498470937,0.005797655453618755,0.0077089704383282364,0.013060652395514785,0.011149337410805303,0.006307339449541284
1989,0.02617411225658648,0.03029782359679267,0.011168384879725088,0.5126575028636885,0.024341351660939283,0.10303550973654065,0.26122565864833913,0.005326460481099656,0.006242840778923253,0.008190148911798398,0.006471935853379151,0.004868270332187857
1990,0.014503441494591937,0.04252704031465094,0.00447394296951819,0.6553097345132745,0.024631268436578167,0.1188298918387414,0.10231071779744347,0.006342182890855459,0.005850540806293019,0.010865290068829895,0.006735496558505408,0.0076204523107177985
1991,0.031073446327683614,0.013544835578733887,0.012530783717224398,0.08655656960741707,0.01629726205997393,0.7283065333912792,0.059032304795016664,0.013544835578733889,0.00948862813269593,0.01064754454584963,0.007025930754744314,0.011951325510647549
1992,0.01151591289782245,0.038037409268565046,0.015703517587939704,0.037339475153545514,0.018355667225013958,0.765284757118928,0.07391122278056952,0.00830541596873255,0.0057928531546622,0.012213847012841993,0.006072026800670018,0.0074678950307091015
